Price,index
104589.0,3896
250900.0,3117
167300.0,930
156500.0,1488
378900.0,2055
305000.0,952
94700.0,2869
325900.0,873
96000.0,3832
61700.0,1798
261900.0,3644
204700.0,727
23200.0,2347
305900.0,3545
351000.0,2771
114500.0,2591
514000.0,2291
1142989.0,3517
222300.0,3110
422500.0,995
118900.0,3453
75100.0,116
318000.0,2220
128800.0,3152
59500.0,3498
207890.0,595
74900.0,2024
52350.0,2544
96900.0,1471
54000.0,3580
271800.0,2341
371900.0,1552
402700.0,3000
138900.0,2708
230000.0,1459
228900.0,2943
88300.0,2932
2196989.0,321
158500.0,872
38600.0,3754
114500.0,1305
472000.0,233
53989.0,3310
1153989.0,3277
81500.0,554
252000.0,3085
132300.0,1572
63900.0,615
604000.0,3926
116900.0,2878
164000.0,339
197200.0,3012
87000.0,2077
156500.0,2857
610105.0,268
84800.0,592
21000.0,1675
44100.0,2828
74900.0,2872
84450.0,294
228900.0,1673
227800.0,937
119989.0,3010
182700.0,282
240989.0,3901
30350.0,1730
61700.0,3636
133200.0,571
57300.0,432
108989.0,3561
273989.0,3422
149700.0,192
204000.0,1695
142200.0,1118
461000.0,1816
70500.0,2009
67400.0,992
30350.0,3185
382900.0,2644
196989.0,3146
108989.0,3957
133200.0,136
85900.0,2416
312500.0,3850
261900.0,3882
805500.0,2440
87200.0,456
180500.0,1819
547900.0,3933
54000.0,1094
85889.0,2327
107000.0,3135
437900.0,1424
246500.0,3700
180500.0,3399
97450.0,1831
27600.0,245
127700.0,2427
384000.0,2316
74900.0,2825
338900.0,1540
98000.0,2787
72000.0,552
37700.0,1711
129900.0,1917
48150.0,2320
312500.0,228
15489.0,3243
112300.0,3238
92500.0,521
988989.0,3221
91400.0,254
101300.0,1734
727200.0,1865
85900.0,685
820900.0,3337
125500.0,2192
68300.0,2411
107900.0,2879
124400.0,2010
70500.0,308
99100.0,3311
117800.0,2929
108450.0,3916
172989.0,3778
47400.0,1210
12200.0,462
114500.0,1932
140900.0,2266
195900.0,2026
328989.0,2448
246500.0,2666
246500.0,1284
183989.0,783
43000.0,3772
92500.0,639
82800.0,1239
1363000.0,2641
257500.0,2297
68300.0,782
