Manufacturer,Body Style,Fuel Efficiency,Engine Volume,Powertrain,License Status,Manufacture Year,Variant,Location,Distance Covered,Gearbox,Owner_Type,index
Mercedes-Benz,van,427,2.9,Diesel,yes,1999,Sprinter 212,rabat,41000,Manual,First,1
Audi,vagon,200,2.7,Diesel,yes,2006,A6,Casablanca,36000,Automatic,First,7
Renault,sedan,260,1.79,Petrol,yes,1994,19,tetouan,60000,Automatic,First,11
Toyota,crossover,21,2.0,Petrol,yes,2013,Rav 4,hosseima,77469,Manual,First,17
Mercedes-Benz,other,171,2.2,Other,no,2011,Vito,oujda,54000,Manual,Second,26
BMW,other,72,3.0,Petrol,yes,2007,Z4,mekness,87615,Manual,First,29
Mitsubishi,crossover,87,3.8,Gas,yes,2008,Pajero Wagon,marrakech,72000,Automatic,Second,30
Volkswagen,van,160,1.9,Diesel,yes,2009,Caddy,tanger,55431,Manual,Second,32
Toyota,sedan,147,2.4,Gas,yes,2006,Camry,dakhla,83816,Manual,Second,33
Mitsubishi,sedan,220,2.4,Petrol,yes,1987,Galant,agadir,58005,Manual,Second,43
Renault,van,66,1.5,Diesel,yes,2014,Kangoo,mekness,52000,Manual,First,47
Mercedes-Benz,sedan,317,5.0,Petrol,yes,2001,S 500,mekness,65650,Manual,First,49
Volkswagen,vagon,265,2.0,Diesel,no,2006,Passat B6,tetouan,32000,Manual,First,51
Mercedes-Benz,sedan,240,2.2,Diesel,yes,2000,E-Class,Casablanca,55729,Manual,First,65
BMW,sedan,175,3.0,Petrol,no,2006,330,tanger,37300,Automatic,Second,68
Mercedes-Benz,sedan,105,1.8,Petrol,yes,2006,E-Class,mekness,56000,Automatic,Second,69
Volkswagen,sedan,195,1.9,Diesel,no,2001,Passat B5,dakhla,111111,Manual,First,70
Audi,hatch,420,2.0,Diesel,no,2004,A3,oujda,104000,Manual,First,72
Volkswagen,van,231,2.5,Diesel,yes,2002,Caravelle,hosseima,54944,Manual,First,76
Volkswagen,hatch,51,1.4,Petrol,yes,2014,Polo,oujda,70337,Manual,First,77
Renault,vagon,214,1.5,Diesel,yes,2004,Megane,mekness,75000,Automatic,Second,80
Mitsubishi,sedan,116,1.5,Petrol,yes,2008,Lancer X,mekness,58000,Manual,First,87
Renault,other,131,1.5,Diesel,yes,2011,Kangoo,tetouan,34212,Manual,First,89
Mercedes-Benz,sedan,138,2.0,Petrol,yes,2007,E-Class,agadir,70002,Manual,First,90
BMW,sedan,50,2.5,Petrol,yes,1988,520,marrakech,62000,Manual,First,91
BMW,sedan,334,2.0,Diesel,no,1999,320,tanger,93850,Manual,First,97
BMW,crossover,76,4.4,Petrol,yes,2010,X6 M,tetouan,40000,Automatic,First,101
BMW,other,5,2.0,Petrol,yes,2014,Z4,tanger,38053,Manual,First,103
Mitsubishi,crossover,119,2.4,Gas,yes,2008,Outlander,mekness,71088,Manual,First,105
Mercedes-Benz,van,160,3.0,Diesel,yes,2007,Vito,tanger,32684,Automatic,First,113
Toyota,crossover,63,4.0,Petrol,yes,2008,FJ Cruiser,tetouan,28352,Automatic,First,115
Renault,van,208,1.5,Diesel,yes,2008,Kangoo,marrakech,47700,Manual,Second,116
Toyota,crossover,0,4.5,Diesel,yes,2016,Land Cruiser 200,dakhla,54000,Automatic,First,118
Audi,other,60,2.0,Petrol,yes,2011,A5,hosseima,80759,Manual,Third,130
Renault,van,164,2.5,Diesel,yes,2009,Trafic,Casablanca,48000,Automatic,First,136
BMW,crossover,200,4.8,Petrol,yes,2005,X5,sefrou,35000,Manual,First,138
Mercedes-Benz,sedan,110,1.8,Petrol,yes,2011,C-Class,rabat,136997,Automatic,First,141
Mercedes-Benz,sedan,33,1.6,Petrol,yes,2013,CLA 200,agadir,90000,Manual,First,148
BMW,vagon,280,2.5,Diesel,yes,2000,525,Casablanca,131765,Manual,First,152
BMW,sedan,260,1.8,Petrol,no,1996,318,tanger,23550,Automatic,First,156
Toyota,crossover,260,4.7,Gas,yes,2003,Land Cruiser 100,dakhla,8525,Automatic,Second,163
